SMURPH Version 3.9-AG      Very Simple Wireless Network    Sun Sep 13 21:48:20 2020
Call arguments: data.txt junk.txt

RFChannel:

  Number of nodes:               100
  Background noise (dBm):       -110
  Phys bits per byte:             12
  Phys header length:             16

   SIR(dB)           BER
       inf         1e-07
       inf         2e-07
      1000         5e-07
       100         1e-06
        10         1e-05
   3.16228        0.0001
   1.58489          0.01
         1           0.2
  0.630957           0.5
  0.316228          0.99

      Rate         BPS  Boost(dB)
         0       19200          0

  Minimum preamble:                8
  Activity threshold:            -96
  Cutoff threshold:             -115
  Attenuation formula:
    RP(d)/XP = -10 x 4.0 x log(d/1.0m) + X(2.0) - 32.0dB
Parameters shared by all nodes: 

  Bit rate:                    19200
  Transmission power:            1.2
  LBT threshold:                 -80
  LBT delay:                   0.002
  Minimum backoff:             0.002
  Maximum backoff:              0.04
  Node    0 at <1000.000,1000.000>
  Node    1 at <1050.000,1000.000>
  Node    2 at <1100.000,1000.000>
  Node    3 at <1150.000,1000.000>
  Node    4 at <1200.000,1000.000>
  Node    5 at <1250.000,1000.000>
  Node    6 at <1300.000,1000.000>
  Node    7 at <1350.000,1000.000>
  Node    8 at <1400.000,1000.000>
  Node    9 at <1450.000,1000.000>
  Node   10 at <1000.000,1050.000>
  Node   11 at <1050.000,1050.000>
  Node   12 at <1100.000,1050.000>
  Node   13 at <1150.000,1050.000>
  Node   14 at <1200.000,1050.000>
  Node   15 at <1250.000,1050.000>
  Node   16 at <1300.000,1050.000>
  Node   17 at <1350.000,1050.000>
  Node   18 at <1400.000,1050.000>
  Node   19 at <1450.000,1050.000>
  Node   20 at <1000.000,1100.000>
  Node   21 at <1050.000,1100.000>
  Node   22 at <1100.000,1100.000>
  Node   23 at <1150.000,1100.000>
  Node   24 at <1200.000,1100.000>
  Node   25 at <1250.000,1100.000>
  Node   26 at <1300.000,1100.000>
  Node   27 at <1350.000,1100.000>
  Node   28 at <1400.000,1100.000>
  Node   29 at <1450.000,1100.000>
  Node   30 at <1000.000,1150.000>
  Node   31 at <1050.000,1150.000>
  Node   32 at <1100.000,1150.000>
  Node   33 at <1150.000,1150.000>
