SMURPH Version 3.00-OA      Very Simple Wireless Network    Fri Jul 11 11:35:21 2008
Call arguments: data.txt junko

RFChannel parameters:

  Number of xceivers:            100
  Background noise (dBm):       -110
  Phys bits per byte:             12
  Phys header length:             16
  -------SIR to -------BER ---table:
          50         1e-07
          40         2e-07
          30         5e-07
          20         1e-06
          10         1e-05
           5        0.0001
           2          0.01
           0           0.2
          -2           0.5
          -5          0.99
  ----------------------------------
  Minimum preamble:                8
  Activity threshold:            -96
  Cutoff threshold:             -115
  Fading fromula:
    RP(d)/XP = -10 x 4.0 x log(d/1.0m) + X(2.0) - 32.0dB

Parameters shared by all nodes: 

  Bit rate:                    19200
  Transmission power:            1.2
  LBT threshold:                 -80
  LBT delay:                   0.002
  Minimum backoff:             0.002
  Maximum backoff:              0.04
  Node    0 at <1000.000,1000.000>
  Node    1 at <1050.000,1000.000>
  Node    2 at <1100.000,1000.000>
  Node    3 at <1150.000,1000.000>
  Node    4 at <1200.000,1000.000>
  Node    5 at <1250.000,1000.000>
  Node    6 at <1300.000,1000.000>
  Node    7 at <1350.000,1000.000>
  Node    8 at <1400.000,1000.000>
  Node    9 at <1450.000,1000.000>
  Node   10 at <1000.000,1050.000>
  Node   11 at <1050.000,1050.000>
  Node   12 at <1100.000,1050.000>
  Node   13 at <1150.000,1050.000>
  Node   14 at <1200.000,1050.000>
  Node   15 at <1250.000,1050.000>
  Node   16 at <1300.000,1050.000>
  Node   17 at <1350.000,1050.000>
  Node   18 at <1400.000,1050.000>
  Node   19 at <1450.000,1050.000>
  Node   20 at <1000.000,1100.000>
  Node   21 at <1050.000,1100.000>
  Node   22 at <1100.000,1100.000>
  Node   23 at <1150.000,1100.000>
  Node   24 at <1200.000,1100.000>
  Node   25 at <1250.000,1100.000>
  Node   26 at <1300.000,1100.000>
  Node   27 at <1350.000,1100.000>
  Node   28 at <1400.000,1100.000>
  Node   29 at <1450.000,1100.000>
  Node   30 at <1000.000,1150.000>
  Node   31 at <1050.000,1150.000>
  Node   32 at <1100.000,1150.000>
  Node   33 at <1150.000,1150.000>
  Node   34 at <1200.000,1150.000>
  Node   35 at <1250.000,1150.000>
