SMURPH Version 3.9-AG      Very Simple Wireless Network    Sun Sep 13 21:45:26 2020
Call arguments: data_mobility.txt junk.txt

RFChannel:

  Number of nodes:                16
  Background noise (dBm):       -110
  Phys bits per byte:             12
  Phys header length:              0

   SIR(dB)           BER
       inf         1e-07
       inf         2e-07
      1000         5e-07
       100         1e-06
        10         1e-05
   3.16228        0.0001
   1.58489          0.01
         1           0.2
  0.630957           0.5
  0.316228          0.99

      Rate         BPS  Boost(dB)
         0      115000          0
  Minimum preamble:                8
  Activity threshold:           -110
  Cutoff threshold:             -115
  Fading formula:
    RP(d)/XP = -10 x 4.0 x log(d/1.0m) + X(4.0) - 38.0dB

Bit rate (same for all nodes): 115000 bps

Node positions at time 0.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1100.00,  1050.00]
    5: [ 1100.00,  1250.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1300.00,  1050.00]
   11: [ 1300.00,  1250.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 60.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1121.70,  1115.80]
    5: [ 1137.40,  1230.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1266.80,  1152.00]
   11: [ 1269.80,  1212.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 120.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1143.50,  1181.90]
